Kanton,Bezirk_Name,Bezirk_Nr,Gemeinde_Name,Gemeinde_Nr,id,rss,portal,Gemeinde_Name_prose
BL,Arlesheim,1301,Biel-Benken,2764,nwch:716,https://www.bzbasel.ch/gemeinde/biel-benken-4105.rss,nwch:bzb2016,Biel-Benken
BL,Arlesheim,1301,Binningen,2765,nwch:2050,https://www.bzbasel.ch/gemeinde/binningen-4102.rss,nwch:bzb2016,Binningen
BL,Arlesheim,1301,Birsfelden,2766,nwch:2051,https://www.bzbasel.ch/gemeinde/birsfelden-4127.rss,nwch:bzb2016,Birsfelden
BL,Arlesheim,1301,Bottmingen,2767,nwch:721,https://www.bzbasel.ch/gemeinde/bottmingen-4103.rss,nwch:bzb2016,Bottmingen
BL,Arlesheim,1301,Ettingen,2768,nwch:733,https://www.bzbasel.ch/gemeinde/ettingen-4107.rss,nwch:bzb2016,Ettingen
BL,Arlesheim,1301,Münchenstein,2769,nwch:2060,https://www.bzbasel.ch/gemeinde/muenchenstein-4142.rss,nwch:bzb2016,Münchenstein
BL,Arlesheim,1301,Muttenz,2770,nwch:760,https://www.bzbasel.ch/gemeinde/muttenz-4132.rss,nwch:bzb2016,Muttenz
BL,Arlesheim,1301,Oberwil (BL),2771,nwch:2532,https://www.bzbasel.ch/gemeinde/oberwil-bl-4104.rss,nwch:bzb2016,Oberwil
BL,Arlesheim,1301,Pfeffingen,2772,nwch:767,https://www.bzbasel.ch/gemeinde/pfeffingen-4148.rss,nwch:bzb2016,Pfeffingen
BL,Arlesheim,1301,Reinach (BL),2773,nwch:2533,https://www.basellandschaftlichezeitung.ch/gemeinde/reinach-bl-4153.rss,nwch:bzb2016,Reinach (BL)
BL,Arlesheim,1301,Schönenbuch,2774,nwch:777,https://www.basellandschaftlichezeitung.ch/gemeinde/schoenenbuch-4124.rss,nwch:bzb2016,Schönenbuch
BL,Arlesheim,1301,Therwil,2775,nwch:781,https://www.bzbasel.ch/gemeinde/therwil-4106.rss,nwch:bzb2016,Therwil
BL,Laufen,1302,Blauen,2781,nwch:719,https://www.bzbasel.ch/gemeinde/blauen-4223.rss,nwch:bzb2016,Blauen
BL,Laufen,1302,Brislach,2782,nwch:723,https://www.bzbasel.ch/gemeinde/brislach-4225.rss,nwch:bzb2016,Brislach
BL,Laufen,1302,Burg im Leimental,2783,nwch:2586,https://www.bzbasel.ch/gemeinde/burg-im-leimental-4117.rss,nwch:bzb2016,Burg im Leimental
BL,Laufen,1302,Dittingen,2784,nwch:731,https://www.bzbasel.ch/gemeinde/dittingen-4243.rss,nwch:bzb2016,Dittingen
BL,Laufen,1302,Duggingen,2785,nwch:707,https://www.bzbasel.ch/gemeinde/duggingen-4202.rss,nwch:bzb2016,Duggingen
BL,Laufen,1302,Grellingen,2786,nwch:738,https://www.bzbasel.ch/gemeinde/grellingen-4203.rss,nwch:bzb2016,Grellingen
BL,Laufen,1302,Laufen,2787,nwch:748,https://www.bzbasel.ch/gemeinde/laufen-4242.rss,nwch:bzb2016,Laufen
BL,Laufen,1302,Liesberg,2788,nwch:2058,https://www.bzbasel.ch/gemeinde/liesberg-4253.rss,nwch:bzb2016,Liesberg
BL,Laufen,1302,Nenzlingen,2789,nwch:2061,https://www.bzbasel.ch/gemeinde/nenzlingen-4224.rss,nwch:bzb2016,Nenzlingen
BL,Laufen,1302,Roggenburg,2790,nwch:772,https://www.bzbasel.ch/gemeinde/roggenburg-2814.rss,nwch:bzb2016,Roggenburg
BL,Laufen,1302,Röschenz,2791,nwch:773,https://www.bzbasel.ch/gemeinde/roeschenz-4244.rss,nwch:bzb2016,Röschenz
BL,Laufen,1302,Wahlen,2792,nwch:784,https://www.bzbasel.ch/gemeinde/wahlen-4246.rss,nwch:bzb2016,Wahlen
BL,Laufen,1302,Zwingen,2793,nwch:792,https://www.bzbasel.ch/gemeinde/zwingen-4222.rss,nwch:bzb2016,Zwingen
BL,Liestal,1303,Arisdorf,2821,nwch:710,https://www.bzbasel.ch/gemeinde/arisdorf-4422.rss,nwch:bzb2016,Arisdorf
BL,Liestal,1303,Augst,2822,nwch:712,https://www.bzbasel.ch/gemeinde/augst-4302.rss,nwch:bzb2016,Augst
BL,Liestal,1303,Bubendorf,2823,nwch:724,https://www.bzbasel.ch/gemeinde/bubendorf-4416.rss,nwch:bzb2016,Bubendorf
BL,Liestal,1303,Frenkendorf,2824,nwch:2053,https://www.bzbasel.ch/gemeinde/frenkendorf-4402.rss,nwch:bzb2016,Frenkendorf
BL,Liestal,1303,Füllinsdorf,2825,nwch:735,https://www.bzbasel.ch/gemeinde/fuellinsdorf-4414.rss,nwch:bzb2016,Füllinsdorf
BL,Liestal,1303,Giebenach,2826,nwch:737,https://www.bzbasel.ch/gemeinde/giebenach-4304.rss,nwch:bzb2016,Giebenach
BL,Liestal,1303,Hersberg,2827,nwch:741,https://www.bzbasel.ch/gemeinde/hersberg-4423.rss,nwch:bzb2016,Hersberg
BL,Liestal,1303,Lausen,2828,nwch:749,https://www.bzbasel.ch/gemeinde/lausen-4415.rss,nwch:bzb2016,Lausen
BL,Liestal,1303,Liestal,2829,nwch:2059,https://www.bzbasel.ch/gemeinde/liestal-4410.rss,nwch:bzb2016,Liestal
BL,Liestal,1303,Lupsingen,2830,nwch:755,https://www.bzbasel.ch/gemeinde/lupsingen-4419.rss,nwch:bzb2016,Lupsingen
BL,Liestal,1303,Pratteln,2831,nwch:2064,https://www.bzbasel.ch/gemeinde/pratteln-4133.rss,nwch:bzb2016,Pratteln
BL,Liestal,1303,Ramlinsburg,2832,nwch:768,https://www.bzbasel.ch/gemeinde/ramlinsburg-4433.rss,nwch:bzb2016,Ramlinsburg
BL,Liestal,1303,Seltisberg,2833,nwch:778,https://www.bzbasel.ch/gemeinde/seltisberg-4410.rss,nwch:bzb2016,Seltisberg
BL,Liestal,1303,Ziefen,2834,nwch:790,https://www.bzbasel.ch/gemeinde/ziefen-4417.rss,nwch:bzb2016,Ziefen
BL,Sissach,1304,Anwil,2841,nwch:708,https://www.bzbasel.ch/gemeinde/anwil-4469.rss,nwch:bzb2016,Anwil
BL,Sissach,1304,Böckten,2842,nwch:720,https://www.bzbasel.ch/gemeinde/boeckten-4461.rss,nwch:bzb2016,Böckten
BL,Sissach,1304,Buckten,2843,nwch:725,https://www.bzbasel.ch/gemeinde/buckten-4446.rss,nwch:bzb2016,Buckten
BL,Sissach,1304,Buus,2844,nwch:727,https://www.bzbasel.ch/gemeinde/buus-4463.rss,nwch:bzb2016,Buus
BL,Sissach,1304,Diepflingen,2845,nwch:729,https://www.bzbasel.ch/gemeinde/diepflingen-4442.rss,nwch:bzb2016,Diepflingen
BL,Sissach,1304,Gelterkinden,2846,nwch:736,https://www.bzbasel.ch/gemeinde/gelterkinden-4460.rss,nwch:bzb2016,Gelterkinden
BL,Sissach,1304,Häfelfingen,2847,nwch:739,https://www.bzbasel.ch/gemeinde/haefelfingen-4445.rss,nwch:bzb2016,Häfelfingen
BL,Sissach,1304,Hemmiken,2848,nwch:740,https://www.bzbasel.ch/gemeinde/hemmiken-4465.rss,nwch:bzb2016,Hemmiken
BL,Sissach,1304,Itingen,2849,nwch:2055,https://www.bzbasel.ch/gemeinde/itingen-4452.rss,nwch:bzb2016,Itingen
BL,Sissach,1304,Känerkinden,2850,nwch:745,https://www.bzbasel.ch/gemeinde/kaenerkinden-4447.rss,nwch:bzb2016,Känerkinden
BL,Sissach,1304,Kilchberg (BL),2851,nwch:2609,https://www.bzbasel.ch/gemeinde/kilchberg-bl-4496.rss,nwch:bzb2016,Kilchberg
BL,Sissach,1304,Läufelfingen,2852,nwch:2056,https://www.bzbasel.ch/gemeinde/laeufelfingen-4448.rss,nwch:bzb2016,Läufelfingen
BL,Sissach,1304,Maisprach,2853,nwch:756,https://www.bzbasel.ch/gemeinde/maisprach-4464.rss,nwch:bzb2016,Maisprach
BL,Sissach,1304,Nusshof,2854,nwch:763,https://www.bzbasel.ch/gemeinde/nusshof-4453.rss,nwch:bzb2016,Nusshof
BL,Sissach,1304,Oltingen,2855,nwch:765,https://www.bzbasel.ch/gemeinde/oltingen-4494.rss,nwch:bzb2016,Oltingen
BL,Sissach,1304,Ormalingen,2856,nwch:766,https://www.bzbasel.ch/gemeinde/ormalingen-4466.rss,nwch:bzb2016,Ormalingen
BL,Sissach,1304,Rickenbach (BL),2857,nwch:2610,https://www.bzbasel.ch/gemeinde/rickenbach-bl-4462.rss,nwch:bzb2016,Rickenbach
BL,Sissach,1304,Rothenfluh,2858,nwch:774,https://www.bzbasel.ch/gemeinde/rothenfluh-4467.rss,nwch:bzb2016,Rothenfluh
BL,Sissach,1304,Rümlingen,2859,nwch:775,https://www.bzbasel.ch/gemeinde/ruemlingen-4444.rss,nwch:bzb2016,Rümlingen
BL,Sissach,1304,Rünenberg,2860,nwch:776,https://www.bzbasel.ch/gemeinde/ruenenberg-4497.rss,nwch:bzb2016,Rünenberg
BL,Sissach,1304,Sissach,2861,nwch:743,https://www.bzbasel.ch/gemeinde/sissach-4450.rss,nwch:bzb2016,Sissach
BL,Sissach,1304,Tecknau,2862,nwch:779,https://www.bzbasel.ch/gemeinde/tecknau-4492.rss,nwch:bzb2016,Tecknau
BL,Sissach,1304,Tenniken,2863,nwch:780,https://www.bzbasel.ch/gemeinde/tenniken-4456.rss,nwch:bzb2016,Tenniken
BL,Sissach,1304,Thürnen,2864,nwch:782,https://www.basellandschaftlichezeitung.ch/gemeinde/thuernen-4441.rss,nwch:bzb2016,Thürnen
BL,Sissach,1304,Wenslingen,2865,nwch:786,https://www.bzbasel.ch/gemeinde/wenslingen-4493.rss,nwch:bzb2016,Wenslingen
BL,Sissach,1304,Wintersingen,2866,nwch:787,https://www.bzbasel.ch/gemeinde/wintersingen-4451.rss,nwch:bzb2016,Wintersingen
BL,Sissach,1304,Wittinsburg,2867,nwch:788,https://www.bzbasel.ch/gemeinde/wittinsburg-4443.rss,nwch:bzb2016,Wittinsburg
BL,Sissach,1304,Zeglingen,2868,nwch:789,https://www.bzbasel.ch/gemeinde/zeglingen-4495.rss,nwch:bzb2016,Zeglingen
BL,Sissach,1304,Zunzgen,2869,nwch:791,https://www.bzbasel.ch/gemeinde/zunzgen-4455.rss,nwch:bzb2016,Zunzgen
BL,Waldenburg,1305,Arboldswil,2881,nwch:709,https://www.bzbasel.ch/gemeinde/arboldswil-4424.rss,nwch:bzb2016,Arboldswil
BL,Waldenburg,1305,Bennwil,2882,nwch:715,https://www.bzbasel.ch/gemeinde/bennwil-4431.rss,nwch:bzb2016,Bennwil
BL,Waldenburg,1305,Bretzwil,2883,nwch:722,https://www.bzbasel.ch/gemeinde/bretzwil-4207.rss,nwch:bzb2016,Bretzwil
BL,Waldenburg,1305,Diegten,2884,nwch:728,https://www.bzbasel.ch/gemeinde/diegten-4457.rss,nwch:bzb2016,Diegten
BL,Waldenburg,1305,Eptingen,2885,nwch:732,https://www.bzbasel.ch/gemeinde/eptingen-4458.rss,nwch:bzb2016,Eptingen
BL,Waldenburg,1305,Hölstein,2886,nwch:742,https://www.bzbasel.ch/gemeinde/hoelstein-4434.rss,nwch:bzb2016,Hölstein
BL,Waldenburg,1305,Lampenberg,2887,nwch:747,https://www.bzbasel.ch/gemeinde/lampenberg-4432.rss,nwch:bzb2016,Lampenberg
BL,Waldenburg,1305,Langenbruck,2888,nwch:714,https://www.bzbasel.ch/gemeinde/langenbruck-4438.rss,nwch:bzb2016,Langenbruck
BL,Waldenburg,1305,Lauwil,2889,nwch:750,https://www.bzbasel.ch/gemeinde/lauwil-4426.rss,nwch:bzb2016,Lauwil
BL,Waldenburg,1305,Liedertswil,2890,nwch:2057,https://www.bzbasel.ch/gemeinde/liedertswil-4436.rss,nwch:bzb2016,Liedertswil
BL,Waldenburg,1305,Niederdorf,2891,nwch:762,https://www.bzbasel.ch/gemeinde/niederdorf-4435.rss,nwch:bzb2016,Niederdorf
BL,Waldenburg,1305,Oberdorf (BL),2892,nwch:2616,https://www.bzbasel.ch/gemeinde/oberdorf-bl-4436.rss,nwch:bzb2016,Oberdorf
BL,Waldenburg,1305,Reigoldswil,2893,nwch:769,https://www.bzbasel.ch/gemeinde/reigoldswil-4418.rss,nwch:bzb2016,Reigoldswil
BL,Waldenburg,1305,Titterten,2894,nwch:783,https://www.bzbasel.ch/gemeinde/titterten-4425.rss,nwch:bzb2016,Titterten
BL,Waldenburg,1305,Waldenburg,2895,nwch:785,https://www.bzbasel.ch/gemeinde/waldenburg-4437.rss,nwch:bzb2016,Waldenburg
AR,Hinterland,1501,Herisau,3001,1HRTP,https://tagblatt.ch/gemeinde/herisau-9100.rss,stgallertagblatt,Herisau
AR,Hinterland,1501,Hundwil,3002,1bbfL,https://tagblatt.ch/gemeinde/hundwil-9064.rss,stgallertagblatt,Hundwil
AR,Hinterland,1501,Schönengrund,3003,1w11v,https://tagblatt.ch/gemeinde/schoenengrund-9105.rss,stgallertagblatt,Schönengrund
AR,Hinterland,1501,Schwellbrunn,3004,1i3gV,https://tagblatt.ch/gemeinde/schwellbrunn-9103.rss,stgallertagblatt,Schwellbrunn
AR,Hinterland,1501,Stein (AR),3005,1a3OX,https://tagblatt.ch/gemeinde/stein-9063.rss,stgallertagblatt,Stein
AR,Hinterland,1501,Urnäsch,3006,1Pjnr,https://tagblatt.ch/gemeinde/urnaesch-9107.rss,stgallertagblatt,Urnäsch
AR,Hinterland,1501,Waldstatt,3007,1yR40,https://tagblatt.ch/gemeinde/waldstatt-9104.rss,stgallertagblatt,Waldstatt
AR,Mittelland,1502,Bühler,3021,1MRVh,https://tagblatt.ch/gemeinde/buehler-9055.rss,stgallertagblatt,Bühler
AR,Mittelland,1502,Gais,3022,1uR6y,https://tagblatt.ch/gemeinde/gais-9056.rss,stgallertagblatt,Gais
AR,Mittelland,1502,Speicher,3023,1lbUT,https://tagblatt.ch/gemeinde/speicher-9042.rss,stgallertagblatt,Speicher
AR,Mittelland,1502,Teufen (AR),3024,1XYeF,https://tagblatt.ch/gemeinde/teufen-9053.rss,stgallertagblatt,Teufen
AR,Mittelland,1502,Trogen,3025,7k3um,https://tagblatt.ch/gemeinde/trogen-9043.rss,stgallertagblatt,Trogen
AR,Vorderland,1503,Grub (AR),3031,1QYTR,https://tagblatt.ch/gemeinde/grub-9035.rss,stgallertagblatt,Grub
AR,Vorderland,1503,Heiden,3032,1x1Sq,https://tagblatt.ch/gemeinde/heiden-9410.rss,stgallertagblatt,Heiden
AR,Vorderland,1503,Lutzenberg,3033,1p3oI,https://tagblatt.ch/gemeinde/lutzenberg-9426.rss,stgallertagblatt,Lutzenberg
AR,Vorderland,1503,Rehetobel,3034,1sbaG,https://tagblatt.ch/gemeinde/rehetobel-9038.rss,stgallertagblatt,Rehetobel
AR,Vorderland,1503,Reute (AR),3035,1YjOs,https://tagblatt.ch/gemeinde/reute-9411.rss,stgallertagblatt,Reute
AR,Vorderland,1503,Wald (AR),3036,1kbgp,https://tagblatt.ch/gemeinde/wald-9044.rss,stgallertagblatt,Wald
AR,Vorderland,1503,Walzenhausen,3037,15jvQ,https://tagblatt.ch/gemeinde/walzenhausen-9428.rss,stgallertagblatt,Walzenhausen
AR,Vorderland,1503,Wolfhalden,3038,1I3Rl,https://tagblatt.ch/gemeinde/wolfhalden-9427.rss,stgallertagblatt,Wolfhalden
AI,Kt. Appenzell i.Rh.,1600,Appenzell,3101,1cYME,https://tagblatt.ch/gemeinde/appenzell-9050.rss,stgallertagblatt,Appenzell
AI,Kt. Appenzell i.Rh.,1600,Gonten,3102,1FjXf,https://tagblatt.ch/gemeinde/gonten-9108.rss,stgallertagblatt,Gonten
AI,Kt. Appenzell i.Rh.,1600,Rüte,3103,1ebSt,https://tagblatt.ch/gemeinde/ruete-9050.rss,stgallertagblatt,Rüte
AI,Kt. Appenzell i.Rh.,1600,Schlatt-Haslen,3104,1dbq1,https://tagblatt.ch/gemeinde/schlatt-haslen-9054.rss,stgallertagblatt,Schlatt-Haslen
AI,Kt. Appenzell i.Rh.,1600,Schwende,3105,1RRjH,https://tagblatt.ch/gemeinde/schwende-9057.rss,stgallertagblatt,Schwende
AI,Kt. Appenzell i.Rh.,1600,Oberegg,3111,183Ik,https://tagblatt.ch/gemeinde/oberegg-9413.rss,stgallertagblatt,Oberegg
SG,St. Gallen,1721,Häggenschwil,3201,1jZpP,https://tagblatt.ch/gemeinde/haeggenschwil-9312.rss,stgallertagblatt,Häggenschwil
SG,St. Gallen,1721,Muolen,3202,19ALR,https://tagblatt.ch/gemeinde/muolen-9313.rss,stgallertagblatt,Muolen
SG,St. Gallen,1721,St. Gallen,3203,7N5wQ,https://tagblatt.ch/gemeinde/stadt-stgallen-9000.rss,stgallertagblatt,St. Gallen
SG,St. Gallen,1721,Wittenbach,3204,1SU9H,https://tagblatt.ch/gemeinde/wittenbach-9300.rss,stgallertagblatt,Wittenbach
SG,Rorschach,1722,Berg (SG),3211,1LUIh,https://tagblatt.ch/gemeinde/berg-sg-9305.rss,stgallertagblatt,Berg (SG)
SG,St. Gallen,1721,Eggersriet,3212,1mUZX,https://tagblatt.ch/gemeinde/eggersriet-9034.rss,stgallertagblatt,Eggersriet
SG,Rorschach,1722,Goldach,3213,1GXqQ,https://tagblatt.ch/gemeinde/goldach-9403.rss,stgallertagblatt,Goldach
SG,Rorschach,1722,Mörschwil,3214,1JAX2,https://tagblatt.ch/gemeinde/moerschwil-9402.rss,stgallertagblatt,Mörschwil
SG,Rorschach,1722,Rorschach,3215,1xAcF,https://tagblatt.ch/gemeinde/rorschach-9400.rss,stgallertagblatt,Rorschach
SG,Rorschach,1722,Rorschacherberg,3216,1pTMm,https://tagblatt.ch/gemeinde/rorschacherberg-9404.rss,stgallertagblatt,Rorschacherberg
SG,Rorschach,1722,Steinach,3217,1OZjT,https://tagblatt.ch/gemeinde/steinach-9323.rss,stgallertagblatt,Steinach
SG,Rorschach,1722,Tübach,3218,1UZiG,https://tagblatt.ch/gemeinde/tuebach-9327.rss,stgallertagblatt,Tübach
SG,Rorschach,1722,Untereggen,3219,1VXxs,https://tagblatt.ch/gemeinde/untereggen-9033.rss,stgallertagblatt,Untereggen
SG,Rheintal,1723,Au (SG),3231,1eaz0,https://tagblatt.ch/gemeinde/au-9434.rss,stgallertagblatt,Au
SG,Rheintal,1723,Balgach,3232,1daVP,https://tagblatt.ch/gemeinde/balgach-9436.rss,stgallertagblatt,Balgach
SG,Rheintal,1723,Berneck,3233,1FBhL,https://tagblatt.ch/gemeinde/berneck-9442.rss,stgallertagblatt,Berneck
SG,Rheintal,1723,Diepoldsau,3234,1vllv,https://tagblatt.ch/gemeinde/diepoldsau-9444.rss,stgallertagblatt,Diepoldsau
SG,Rheintal,1723,Rheineck,3235,1hYUI,https://tagblatt.ch/gemeinde/rheineck-9424.rss,stgallertagblatt,Rheineck
SG,Rheintal,1723,St. Margrethen,3236,1lavw,https://tagblatt.ch/gemeinde/st-margrethen-9430.rss,stgallertagblatt,St. Margrethen
SG,Rorschach,1722,Thal,3237,71Xk1,https://tagblatt.ch/gemeinde/thal-9425.rss,stgallertagblatt,Thal
SG,Rheintal,1723,Widnau,3238,1XLRg,https://tagblatt.ch/gemeinde/widnau-9443.rss,stgallertagblatt,Widnau
SG,Rheintal,1723,Altstätten,3251,1BYuX,https://tagblatt.ch/gemeinde/altstaetten-9450.rss,stgallertagblatt,Altstätten
SG,Rheintal,1723,Eichberg,3252,7UYHV,https://tagblatt.ch/gemeinde/eichberg-9453.rss,stgallertagblatt,Eichberg
SG,Rheintal,1723,Marbach (SG),3253,1ka4t,https://tagblatt.ch/gemeinde/marbach-9437.rss,stgallertagblatt,Marbach
SG,Rheintal,1723,Oberriet (SG),3254,15BeG,https://tagblatt.ch/gemeinde/oberriet-9463.rss,stgallertagblatt,Oberriet
SG,Rheintal,1723,Rebstein,3255,1Kl6q,https://tagblatt.ch/gemeinde/rebstein-9445.rss,stgallertagblatt,Rebstein
SG,Rheintal,1723,Rüthi (SG),3256,13Yg3,https://tagblatt.ch/gemeinde/ruethi-9464.rss,stgallertagblatt,Rüthi
SG,Werdenberg,1724,Buchs (SG),3271,1fLzA,https://tagblatt.ch/gemeinde/buchs-9470.rss,stgallertagblatt,Buchs
SG,Werdenberg,1724,Gams,3272,14lCF,https://tagblatt.ch/gemeinde/gams-9473.rss,stgallertagblatt,Gams
SG,Werdenberg,1724,Grabs,3273,1YBJT,https://tagblatt.ch/gemeinde/grabs-9472.rss,stgallertagblatt,Grabs
SG,Werdenberg,1724,Sennwald,3274,1saby,https://tagblatt.ch/gemeinde/sennwald-9466.rss,stgallertagblatt,Sennwald
SG,Werdenberg,1724,Sevelen,3275,1ZRHp,https://tagblatt.ch/gemeinde/sevelen-9475.rss,stgallertagblatt,Sevelen
SG,Werdenberg,1724,Wartau,3276,1QLGQ,https://tagblatt.ch/gemeinde/wartau-9478.rss,stgallertagblatt,Wartau
SG,Sarganserland,1725,Bad Ragaz,3291,NA,NA,NA,Bad Ragaz
SG,Sarganserland,1725,Flums,3292,NA,NA,NA,Flums
SG,Sarganserland,1725,Mels,3293,NA,NA,NA,Mels
SG,Sarganserland,1725,Pfäfers,3294,NA,NA,NA,Pfäfers
SG,Sarganserland,1725,Quarten,3295,NA,NA,NA,Quarten
SG,Sarganserland,1725,Sargans,3296,NA,NA,NA,Sargans
SG,Sarganserland,1725,Vilters-Wangs,3297,NA,NA,NA,Vilters-Wangs
SG,Sarganserland,1725,Walenstadt,3298,NA,NA,NA,Walenstadt
SG,See-Gaster,1726,Amden,3311,NA,NA,NA,Amden
SG,See-Gaster,1726,Benken (SG),3312,NA,NA,NA,Benken 
SG,See-Gaster,1726,Kaltbrunn,3313,NA,NA,NA,Kaltbrunn
SG,See-Gaster,1726,Schänis,3315,NA,NA,NA,Schänis
SG,See-Gaster,1726,Weesen,3316,NA,NA,NA,Weesen
SG,See-Gaster,1726,Schmerikon,3338,NA,NA,NA,Schmerikon
SG,See-Gaster,1726,Uznach,3339,NA,NA,NA,Uznach
SG,See-Gaster,1726,Rapperswil-Jona,3340,NA,NA,NA,Rapperswil-Jona
SG,See-Gaster,1726,Gommiswald,3341,NA,NA,NA,Gommiswald
SG,See-Gaster,1726,Eschenbach (SG),3342,NA,NA,NA,Eschenbach
SG,Toggenburg,1727,Ebnat-Kappel,3352,1iTiq,https://tagblatt.ch/gemeinde/ebnat-kappel-9642.rss,stgallertagblatt,Ebnat-Kappel
SG,Toggenburg,1727,Wildhaus-Alt St. Johann,3359,NA,NA,stgallertagblatt,Wildhaus-Alt St. Johann
SG,Toggenburg,1727,Nesslau,3360,7fash,https://tagblatt.ch/gemeinde/nesslau-9650.rss,stgallertagblatt,Nesslau
SG,Toggenburg,1727,Hemberg,3372,1aikk,https://tagblatt.ch/gemeinde/hemberg-9633.rss,stgallertagblatt,Hemberg
SG,Toggenburg,1727,Lichtensteig,3374,1zX3f,https://tagblatt.ch/gemeinde/lichtensteig-9620.rss,stgallertagblatt,Lichtensteig
SG,Toggenburg,1727,Oberhelfenschwil,3375,12Zcy,https://tagblatt.ch/gemeinde/oberhelfenschwil-9621.rss,stgallertagblatt,Oberhelfenschwil
SG,Toggenburg,1727,Neckertal,3378,1AA8A,https://tagblatt.ch/gemeinde/neckertal-9126.rss,stgallertagblatt,Neckertal
SG,Toggenburg,1727,Wattwil,3379,1gZQL,https://tagblatt.ch/gemeinde/wattwil-9630.rss,stgallertagblatt,Wattwil
SG,Toggenburg,1727,Kirchberg (SG),3392,1WUw3,https://tagblatt.ch/gemeinde/kirchberg-9533.rss,stgallertagblatt,Kirchberg
SG,Toggenburg,1727,Lütisburg,3393,7HAPg,https://tagblatt.ch/gemeinde/luetisburg-9604.rss,stgallertagblatt,Lütisburg
