Kanton,Bezirk_Name,Bezirk_Nr,Gemeinde_Name,Gemeinde_Nr,id,rss,portal,Gemeinde_Name_prose
SG,Toggenburg,1727,Mosnang,3394,1NXZr,https://tagblatt.ch/gemeinde/mosnang-9607.rss,stgallertagblatt,Mosnang
SG,Toggenburg,1727,Bütschwil-Ganterschwil,3395,1wA5E,https://tagblatt.ch/gemeinde/buetschwil-ganterschwil-9606.rss,stgallertagblatt,Bütschwil-Ganterschwil
SG,Wil,1728,Degersheim,3401,7NUql,https://tagblatt.ch/gemeinde/degersheim-9113.rss,stgallertagblatt,Degersheim
SG,Wil,1728,Flawil,3402,17YGh,https://tagblatt.ch/gemeinde/flawil-9230.rss,stgallertagblatt,Flawil
SG,Wil,1728,Jonschwil,3405,1banH,https://tagblatt.ch/gemeinde/jonschwil-9243.rss,stgallertagblatt,Jonschwil
SG,Wil,1728,Oberuzwil,3407,1CYfk,https://tagblatt.ch/gemeinde/oberuzwil-9242.rss,stgallertagblatt,Oberuzwil
SG,Wil,1728,Uzwil,3408,1PR11,https://tagblatt.ch/gemeinde/uzwil-9240.rss,stgallertagblatt,Uzwil
SG,Wil,1728,Niederbüren,3422,1oLs2,https://tagblatt.ch/gemeinde/niederbueren-9246.rss,stgallertagblatt,Niederbüren
SG,Wil,1728,Niederhelfenschwil,3423,1Tl4E,https://tagblatt.ch/gemeinde/niederhelfenschwil-9527.rss,stgallertagblatt,Niederhelfenschwil
SG,Wil,1728,Oberbüren,3424,1tlJm,https://tagblatt.ch/gemeinde/oberbueren-9245.rss,stgallertagblatt,Oberbüren
SG,Wil,1728,Zuzwil (SG),3426,1ERUs,https://tagblatt.ch/gemeinde/zuzwil-9524.rss,stgallertagblatt,Zuzwil
SG,Wil,1728,Wil (SG),3427,77Lgf,https://tagblatt.ch/gemeinde/wil-9500.rss,stgallertagblatt,Wil
SG,St. Gallen,1721,Andwil (SG),3441,1Ii7I,https://tagblatt.ch/gemeinde/andwil-9204.rss,stgallertagblatt,Andwil
SG,St. Gallen,1721,Gaiserwald,3442,1qUPw,https://tagblatt.ch/gemeinde/gaiserwald-9030.rss,stgallertagblatt,Gaiserwald
SG,St. Gallen,1721,Gossau (SG),3443,11iEl,https://tagblatt.ch/gemeinde/gossau-9200.rss,stgallertagblatt,Gossau (SG)
SG,St. Gallen,1721,Waldkirch,3444,7kTQv,https://tagblatt.ch/gemeinde/waldkirch-9205.rss,stgallertagblatt,Waldkirch
AG,Aarau,1901,Aarau,4001,nwch:1,https://www.aargauerzeitung.ch/gemeinde/aarau-5000.rss,nwch:aaz2016,Aarau
AG,Aarau,1901,Biberstein,4002,nwch:34,https://www.aargauerzeitung.ch/gemeinde/biberstein-5023.rss,nwch:aaz2016,Biberstein
AG,Aarau,1901,Buchs (AG),4003,nwch:2526,https://www.aargauerzeitung.ch/gemeinde/buchs-ag-5033.rss,nwch:aaz2016,Buchs
AG,Aarau,1901,Densbüren,4004,nwch:1345,https://www.aargauerzeitung.ch/gemeinde/densbueren-5026.rss,nwch:aaz2016,Densbüren
AG,Aarau,1901,Erlinsbach (AG),4005,nwch:1353,https://www.aargauerzeitung.ch/gemeinde/erlinsbach-5018.rss,nwch:aaz2016,Erlinsbach (AG)
AG,Aarau,1901,Gränichen,4006,nwch:1369,https://www.aargauerzeitung.ch/gemeinde/graenichen-5722.rss,nwch:aaz2016,Gränichen
AG,Aarau,1901,Hirschthal,4007,nwch:112,https://www.aargauerzeitung.ch/gemeinde/hirschthal-5042.rss,nwch:aaz2016,Hirschthal
AG,Aarau,1901,Küttigen,4008,nwch:135,https://www.aargauerzeitung.ch/gemeinde/kuettigen-5024.rss,nwch:aaz2016,Küttigen
AG,Aarau,1901,Muhen,4009,nwch:1420,https://www.aargauerzeitung.ch/gemeinde/muhen-5037.rss,nwch:aaz2016,Muhen
AG,Aarau,1901,Oberentfelden,4010,nwch:161,https://www.aargauerzeitung.ch/gemeinde/oberentfelden-5036.rss,nwch:aaz2016,Oberentfelden
AG,Aarau,1901,Suhr,4012,nwch:210,https://www.aargauerzeitung.ch/gemeinde/suhr-5034.rss,nwch:aaz2016,Suhr
AG,Aarau,1901,Unterentfelden,4013,nwch:220,https://www.aargauerzeitung.ch/gemeinde/unterentfelden-5035.rss,nwch:aaz2016,Unterentfelden
AG,Baden,1902,Baden,4021,nwch:20,https://www.badenertagblatt.ch/gemeinde/baden-5400.rss,nwch:bat2016,Baden
AG,Baden,1902,Bellikon,4022,nwch:1320,https://www.aargauerzeitung.ch/gemeinde/bellikon-5454.rss,nwch:aaz2016,Bellikon
AG,Baden,1902,Bergdietikon,4023,nwch:1323,https://www.aargauerzeitung.ch/gemeinde/bergdietikon-8963.rss,nwch:aaz2016,Bergdietikon
AG,Baden,1902,Birmenstorf (AG),4024,nwch:1327,https://www.aargauerzeitung.ch/gemeinde/birmenstorf-5413.rss,nwch:aaz2016,Birmenstorf
AG,Baden,1902,Ennetbaden,4026,nwch:75,https://www.aargauerzeitung.ch/gemeinde/ennetbaden-5408.rss,nwch:aaz2016,Ennetbaden
AG,Baden,1902,Fislisbach,4027,nwch:83,https://www.aargauerzeitung.ch/gemeinde/fislisbach-5442.rss,nwch:aaz2016,Fislisbach
AG,Baden,1902,Freienwil,4028,nwch:84,https://www.aargauerzeitung.ch/gemeinde/freienwil-5423.rss,nwch:aaz2016,Freienwil
AG,Baden,1902,Gebenstorf,4029,nwch:88,https://www.aargauerzeitung.ch/gemeinde/gebenstorf-5412.rss,nwch:aaz2016,Gebenstorf
AG,Baden,1902,Killwangen,4030,nwch:126,https://www.aargauerzeitung.ch/gemeinde/killwangen-8956.rss,nwch:aaz2016,Killwangen
AG,Baden,1902,Künten,4031,nwch:1406,https://www.aargauerzeitung.ch/gemeinde/kuenten-5444.rss,nwch:aaz2016,Künten
AG,Baden,1902,Mägenwil,4032,nwch:142,https://www.aargauerzeitung.ch/gemeinde/maegenwil-5506.rss,nwch:aaz2016,Mägenwil
AG,Baden,1902,Mellingen,4033,nwch:146,https://www.aargauerzeitung.ch/gemeinde/mellingen-5507.rss,nwch:aaz2016,Mellingen
AG,Baden,1902,Neuenhof,4034,nwch:158,https://www.aargauerzeitung.ch/gemeinde/neuenhof-5432.rss,nwch:aaz2016,Neuenhof
AG,Baden,1902,Niederrohrdorf,4035,nwch:1431,https://www.aargauerzeitung.ch/gemeinde/niederrohrdorf-5443.rss,nwch:aaz2016,Niederrohrdorf
AG,Baden,1902,Oberrohrdorf,4037,nwch:1439,https://www.aargauerzeitung.ch/gemeinde/oberrohrdorf-5452.rss,nwch:aaz2016,Oberrohrdorf
AG,Baden,1902,Obersiggenthal,4038,nwch:2544,https://www.aargauerzeitung.ch/gemeinde/obersiggenthal-nussbaumen-5415.rss,nwch:aaz2016,Obersiggenthal
AG,Baden,1902,Remetschwil,4039,nwch:1448,https://www.aargauerzeitung.ch/gemeinde/remetschwil-5453.rss,nwch:aaz2016,Remetschwil
AG,Baden,1902,Spreitenbach,4040,nwch:203,https://www.aargauerzeitung.ch/gemeinde/spreitenbach-8957.rss,nwch:aaz2016,Spreitenbach
AG,Baden,1902,Stetten (AG),4041,nwch:2547,https://www.aargauerzeitung.ch/gemeinde/stetten-ag-5608.rss,nwch:aaz2016,Stetten
AG,Baden,1902,Turgi,4042,nwch:1470,https://www.aargauerzeitung.ch/gemeinde/turgi-5300.rss,nwch:aaz2016,Turgi
AG,Baden,1902,Untersiggenthal,4044,nwch:222,https://www.aargauerzeitung.ch/gemeinde/untersiggenthal-5417.rss,nwch:aaz2016,Untersiggenthal
AG,Baden,1902,Wettingen,4045,nwch:229,https://www.aargauerzeitung.ch/gemeinde/wettingen-5430.rss,nwch:aaz2016,Wettingen
AG,Baden,1902,Wohlenschwil,4046,nwch:48,https://www.aargauerzeitung.ch/gemeinde/wohlenschwil-5512.rss,nwch:aaz2016,Wohlenschwil
AG,Baden,1902,Würenlingen,4047,nwch:236,https://www.aargauerzeitung.ch/gemeinde/wuerenlingen-5303.rss,nwch:aaz2016,Würenlingen
AG,Baden,1902,Würenlos,4048,nwch:171,https://www.aargauerzeitung.ch/gemeinde/wuerenlos-5436.rss,nwch:aaz2016,Würenlos
AG,Baden,1902,Ehrendingen,4049,nwch:1351,https://www.aargauerzeitung.ch/gemeinde/ehrendingen-5420.rss,nwch:aaz2016,Ehrendingen
AG,Bremgarten,1903,Arni (AG),4061,nwch:2549,https://www.aargauerzeitung.ch/gemeinde/arni-ag-8905.rss,nwch:aaz2016,Arni
AG,Bremgarten,1903,Berikon,4062,nwch:1325,https://www.aargauerzeitung.ch/gemeinde/berikon-8965.rss,nwch:aaz2016,Berikon
AG,Bremgarten,1903,Bremgarten (AG),4063,nwch:2550,https://www.aargauerzeitung.ch/gemeinde/bremgarten-ag-5620.rss,nwch:aaz2016,Bremgarten
AG,Bremgarten,1903,Büttikon,4064,nwch:1341,https://www.aargauerzeitung.ch/gemeinde/buettikon-5619.rss,nwch:aaz2016,Büttikon
AG,Bremgarten,1903,Dottikon,4065,nwch:1347,https://www.aargauerzeitung.ch/gemeinde/dottikon-5605.rss,nwch:aaz2016,Dottikon
AG,Bremgarten,1903,Eggenwil,4066,nwch:69,https://www.aargauerzeitung.ch/gemeinde/eggenwil-5445.rss,nwch:aaz2016,Eggenwil
AG,Bremgarten,1903,Fischbach-Göslikon,4067,nwch:81,https://www.aargauerzeitung.ch/gemeinde/fischbach-goeslikon-5525.rss,nwch:aaz2016,Fischbach-Göslikon
AG,Bremgarten,1903,Hägglingen,4068,nwch:1373,https://www.aargauerzeitung.ch/gemeinde/haegglingen-5607.rss,nwch:aaz2016,Hägglingen
AG,Bremgarten,1903,Jonen,4071,nwch:1391,https://www.aargauerzeitung.ch/gemeinde/jonen-8916.rss,nwch:aaz2016,Jonen
AG,Bremgarten,1903,Niederwil (AG),4072,nwch:2551,https://www.aargauerzeitung.ch/gemeinde/niederwil-ag-5524.rss,nwch:aaz2016,Niederwil
AG,Bremgarten,1903,Oberlunkhofen,4073,nwch:164,https://www.aargauerzeitung.ch/gemeinde/oberlunkhofen-8917.rss,nwch:aaz2016,Oberlunkhofen
AG,Bremgarten,1903,Oberwil-Lieli,4074,nwch:140,https://www.aargauerzeitung.ch/gemeinde/oberwil-lieli-8966.rss,nwch:aaz2016,Oberwil-Lieli
AG,Bremgarten,1903,Rudolfstetten-Friedlisberg,4075,nwch:86,https://www.aargauerzeitung.ch/gemeinde/rudolfstetten-friedlisberg-8964.rss,nwch:aaz2016,Rudolfstetten-Friedlisberg
AG,Bremgarten,1903,Sarmenstorf,4076,nwch:190,https://www.aargauerzeitung.ch/gemeinde/sarmenstorf-5614.rss,nwch:aaz2016,Sarmenstorf
AG,Bremgarten,1903,Tägerig,4077,nwch:55,https://www.aargauerzeitung.ch/gemeinde/taegerig-5522.rss,nwch:aaz2016,Tägerig
AG,Bremgarten,1903,Uezwil,4078,nwch:57,https://www.aargauerzeitung.ch/gemeinde/uezwil-5619.rss,nwch:aaz2016,Uezwil
AG,Bremgarten,1903,Unterlunkhofen,4079,nwch:221,https://www.aargauerzeitung.ch/gemeinde/unterlunkhofen-8918.rss,nwch:aaz2016,Unterlunkhofen
AG,Bremgarten,1903,Villmergen,4080,nwch:225,https://www.aargauerzeitung.ch/gemeinde/villmergen-5612.rss,nwch:aaz2016,Villmergen
AG,Bremgarten,1903,Widen,4081,nwch:230,https://www.aargauerzeitung.ch/gemeinde/widen-8967.rss,nwch:aaz2016,Widen
AG,Bremgarten,1903,Wohlen (AG),4082,nwch:2552,https://www.aargauerzeitung.ch/gemeinde/wohlen-ag-5610.rss,nwch:aaz2016,Wohlen
AG,Bremgarten,1903,Zufikon,4083,nwch:98,https://www.aargauerzeitung.ch/gemeinde/zufikon-5621.rss,nwch:aaz2016,Zufikon
AG,Bremgarten,1903,Islisberg,4084,nwch:14,https://www.aargauerzeitung.ch/gemeinde/islisberg-8905.rss,nwch:aaz2016,Islisberg
AG,Brugg,1904,Auenstein,4091,nwch:17,https://www.aargauerzeitung.ch/gemeinde/auenstein-5105.rss,nwch:aaz2016,Auenstein
AG,Brugg,1904,Birr,4092,nwch:1328,https://www.aargauerzeitung.ch/gemeinde/birr-5242.rss,nwch:aaz2016,Birr
AG,Brugg,1904,Birrhard,4093,nwch:37,https://www.aargauerzeitung.ch/gemeinde/birrhard-5244.rss,nwch:aaz2016,Birrhard
AG,Brugg,1904,Bözen,4094,nwch:43,https://www.aargauerzeitung.ch/gemeinde/boezen-5076.rss,nwch:aaz2016,Bözen
AG,Brugg,1904,Brugg,4095,nwch:1332,https://www.aargauerzeitung.ch/gemeinde/brugg-5200.rss,nwch:aaz2016,Brugg
AG,Brugg,1904,Effingen,4096,nwch:1348,https://www.aargauerzeitung.ch/gemeinde/effingen-5078.rss,nwch:aaz2016,Effingen
AG,Brugg,1904,Elfingen,4097,nwch:73,https://www.aargauerzeitung.ch/gemeinde/elfingen-5077.rss,nwch:aaz2016,Elfingen
AG,Brugg,1904,Habsburg,4099,nwch:94,https://www.aargauerzeitung.ch/gemeinde/habsburg-5245.rss,nwch:aaz2016,Habsburg
AG,Brugg,1904,Hausen (AG),4100,nwch:2553,https://www.aargauerzeitung.ch/gemeinde/hausen-ag-5212.rss,nwch:aaz2016,Hausen
AG,Brugg,1904,Lupfig,4104,nwch:36,https://www.aargauerzeitung.ch/gemeinde/lupfig-5242.rss,nwch:aaz2016,Lupfig
AG,Brugg,1904,Mandach,4105,nwch:143,https://www.aargauerzeitung.ch/gemeinde/mandach-5318.rss,nwch:aaz2016,Mandach
AG,Brugg,1904,Mönthal,4106,nwch:12,https://www.aargauerzeitung.ch/gemeinde/moenthal-5237.rss,nwch:aaz2016,Mönthal
AG,Brugg,1904,Mülligen,4107,nwch:154,https://www.aargauerzeitung.ch/gemeinde/muelligen-5243.rss,nwch:aaz2016,Mülligen
AG,Brugg,1904,Remigen,4110,nwch:177,https://www.aargauerzeitung.ch/gemeinde/remigen-5236.rss,nwch:aaz2016,Remigen
AG,Brugg,1904,Riniken,4111,nwch:182,https://www.aargauerzeitung.ch/gemeinde/riniken-5223.rss,nwch:aaz2016,Riniken
AG,Brugg,1904,Rüfenach,4112,nwch:1455,https://www.aargauerzeitung.ch/gemeinde/ruefenach-5235.rss,nwch:aaz2016,Rüfenach
AG,Brugg,1904,Thalheim (AG),4117,nwch:2555,https://www.aargauerzeitung.ch/gemeinde/thalheim-ag-5112.rss,nwch:aaz2016,Thalheim
AG,Brugg,1904,Veltheim (AG),4120,nwch:2556,https://www.aargauerzeitung.ch/gemeinde/veltheim-ag-5106.rss,nwch:aaz2016,Veltheim
AG,Brugg,1904,Villigen,4121,nwch:121,https://www.aargauerzeitung.ch/gemeinde/villigen-5232.rss,nwch:aaz2016,Villigen
AG,Brugg,1904,Villnachern,4122,nwch:226,https://www.aargauerzeitung.ch/gemeinde/villnachern-5213.rss,nwch:aaz2016,Villnachern
AG,Brugg,1904,Windisch,4123,nwch:232,https://www.aargauerzeitung.ch/gemeinde/windisch-5210.rss,nwch:aaz2016,Windisch
AG,Brugg,1904,Bözberg,4124,nwch:1471,https://www.aargauerzeitung.ch/gemeinde/boezberg-unter-oberboezberg-linn-gallenkirch-5224.rss,nwch:aaz2016,Bözberg
AG,Brugg,1904,Schinznach,4125,nwch:194,https://www.aargauerzeitung.ch/gemeinde/schinznach-5107.rss,nwch:aaz2016,Schinznach
AG,Kulm,1905,Beinwil am See,4131,nwch:2581,https://www.aargauerzeitung.ch/gemeinde/beinwil-am-see-5712.rss,nwch:aaz2016,Beinwil am See
AG,Kulm,1905,Birrwil,4132,nwch:38,https://www.aargauerzeitung.ch/gemeinde/birrwil-5708.rss,nwch:aaz2016,Birrwil
AG,Kulm,1905,Burg (AG),4133,nwch:2582,https://www.aargauerzeitung.ch/gemeinde/burg-ag-5736.rss,nwch:aaz2016,Burg
AG,Kulm,1905,Dürrenäsch,4134,nwch:66,https://www.aargauerzeitung.ch/gemeinde/duerrenaesch-5724.rss,nwch:aaz2016,Dürrenäsch
AG,Kulm,1905,Gontenschwil,4135,nwch:1368,https://www.aargauerzeitung.ch/gemeinde/gontenschwil-5728.rss,nwch:aaz2016,Gontenschwil
AG,Kulm,1905,Holziken,4136,nwch:114,https://www.aargauerzeitung.ch/gemeinde/holziken-5043.rss,nwch:aaz2016,Holziken
AG,Kulm,1905,Leimbach (AG),4137,nwch:2583,https://www.aargauerzeitung.ch/gemeinde/leimbach-ag-5733.rss,nwch:aaz2016,Leimbach
AG,Kulm,1905,Leutwil,4138,nwch:139,https://www.aargauerzeitung.ch/gemeinde/leutwil-5725.rss,nwch:aaz2016,Leutwil
AG,Kulm,1905,Menziken,4139,nwch:148,https://www.aargauerzeitung.ch/gemeinde/menziken-5737.rss,nwch:aaz2016,Menziken
AG,Kulm,1905,Oberkulm,4140,nwch:163,https://www.aargauerzeitung.ch/gemeinde/oberkulm-5727.rss,nwch:aaz2016,Oberkulm
AG,Kulm,1905,Reinach (AG),4141,nwch:2584,https://www.aargauerzeitung.ch/gemeinde/reinach-ag-5734.rss,nwch:aaz2016,Reinach
AG,Kulm,1905,Schlossrued,4142,nwch:129,https://www.aargauerzeitung.ch/gemeinde/schlossrued-5044.rss,nwch:aaz2016,Schlossrued
AG,Kulm,1905,Schmiedrued,4143,nwch:1460,https://www.aargauerzeitung.ch/gemeinde/schmiedrued-5046.rss,nwch:aaz2016,Schmiedrued
AG,Kulm,1905,Schöftland,4144,nwch:196,https://www.aargauerzeitung.ch/gemeinde/schoeftland-5040.rss,nwch:aaz2016,Schöftland
AG,Kulm,1905,Teufenthal (AG),4145,nwch:2585,https://www.aargauerzeitung.ch/gemeinde/teufenthal-ag-5723.rss,nwch:aaz2016,Teufenthal
AG,Kulm,1905,Unterkulm,4146,nwch:214,https://www.aargauerzeitung.ch/gemeinde/unterkulm-5726.rss,nwch:aaz2016,Unterkulm
AG,Kulm,1905,Zetzwil,4147,nwch:238,https://www.aargauerzeitung.ch/gemeinde/zetzwil-5732.rss,nwch:aaz2016,Zetzwil
AG,Laufenburg,1906,Eiken,4161,nwch:72,https://www.aargauerzeitung.ch/gemeinde/eiken-5074.rss,nwch:aaz2016,Eiken
AG,Laufenburg,1906,Frick,4163,nwch:85,https://www.aargauerzeitung.ch/gemeinde/frick-5070.rss,nwch:aaz2016,Frick
AG,Laufenburg,1906,Gansingen,4164,nwch:52,https://www.aargauerzeitung.ch/gemeinde/gansingen-5272.rss,nwch:aaz2016,Gansingen
AG,Laufenburg,1906,Gipf-Oberfrick,4165,nwch:89,https://www.aargauerzeitung.ch/gemeinde/gipf-oberfrick-5073.rss,nwch:aaz2016,Gipf-Oberfrick
AG,Laufenburg,1906,Herznach,4166,nwch:1383,https://www.aargauerzeitung.ch/gemeinde/herznach-5027.rss,nwch:aaz2016,Herznach
AG,Laufenburg,1906,Hornussen,4167,nwch:116,https://www.aargauerzeitung.ch/gemeinde/hornussen-5075.rss,nwch:aaz2016,Hornussen
AG,Laufenburg,1906,Kaisten,4169,nwch:1393,https://www.aargauerzeitung.ch/gemeinde/kaisten-5082.rss,nwch:aaz2016,Kaisten
AG,Laufenburg,1906,Laufenburg,4170,nwch:136,https://www.aargauerzeitung.ch/gemeinde/laufenburg-5080.rss,nwch:aaz2016,Laufenburg
AG,Laufenburg,1906,Münchwilen (AG),4172,nwch:2588,https://www.aargauerzeitung.ch/gemeinde/muenchwilen-ag-4333.rss,nwch:aaz2016,Münchwilen
AG,Laufenburg,1906,Oberhof,4173,nwch:28,https://www.aargauerzeitung.ch/gemeinde/oberhof-5062.rss,nwch:aaz2016,Oberhof
AG,Laufenburg,1906,Oeschgen,4175,nwch:170,https://www.aargauerzeitung.ch/gemeinde/oeschgen-5072.rss,nwch:aaz2016,Oeschgen
AG,Laufenburg,1906,Schwaderloch,4176,nwch:198,https://www.aargauerzeitung.ch/gemeinde/schwaderloch-5326.rss,nwch:aaz2016,Schwaderloch
AG,Laufenburg,1906,Sisseln,4177,nwch:202,https://www.aargauerzeitung.ch/gemeinde/sisseln-4334.rss,nwch:aaz2016,Sisseln
AG,Laufenburg,1906,Ueken,4179,nwch:217,https://www.aargauerzeitung.ch/gemeinde/ueken-5028.rss,nwch:aaz2016,Ueken
AG,Laufenburg,1906,Wittnau,4181,nwch:233,https://www.aargauerzeitung.ch/gemeinde/wittnau-5064.rss,nwch:aaz2016,Wittnau
AG,Laufenburg,1906,Wölflinswil,4182,nwch:235,https://www.aargauerzeitung.ch/gemeinde/woelflinswil-5063.rss,nwch:aaz2016,Wölflinswil
AG,Laufenburg,1906,Zeihen,4183,nwch:168,https://www.aargauerzeitung.ch/gemeinde/zeihen-5079.rss,nwch:aaz2016,Zeihen
AG,Laufenburg,1906,Mettauertal,4184,nwch:149,https://www.aargauerzeitung.ch/gemeinde/mettauertal-5274.rss,nwch:aaz2016,Mettauertal
AG,Lenzburg,1907,Ammerswil,4191,nwch:2597,https://www.aargauerzeitung.ch/gemeinde/ammerswil-ag-5600.rss,nwch:aaz2016,Ammerswil
AG,Lenzburg,1907,Boniswil,4192,nwch:7,https://www.aargauerzeitung.ch/gemeinde/boniswil-5706.rss,nwch:aaz2016,Boniswil
AG,Lenzburg,1907,Brunegg,4193,nwch:47,https://www.aargauerzeitung.ch/gemeinde/brunegg-5505.rss,nwch:aaz2016,Brunegg
AG,Lenzburg,1907,Dintikon,4194,nwch:63,https://www.aargauerzeitung.ch/gemeinde/dintikon-5606.rss,nwch:aaz2016,Dintikon
AG,Lenzburg,1907,Egliswil,4195,nwch:70,https://www.aargauerzeitung.ch/gemeinde/egliswil-5704.rss,nwch:aaz2016,Egliswil
AG,Lenzburg,1907,Fahrwangen,4196,nwch:79,https://www.aargauerzeitung.ch/gemeinde/fahrwangen-5615.rss,nwch:aaz2016,Fahrwangen
AG,Lenzburg,1907,Hallwil,4197,nwch:97,https://www.aargauerzeitung.ch/gemeinde/hallwil-5705.rss,nwch:aaz2016,Hallwil
AG,Lenzburg,1907,Hendschiken,4198,nwch:103,https://www.aargauerzeitung.ch/gemeinde/hendschiken-5604.rss,nwch:aaz2016,Hendschiken
AG,Lenzburg,1907,Holderbank (AG),4199,nwch:2598,https://www.aargauerzeitung.ch/gemeinde/holderbank-ag-5113.rss,nwch:aaz2016,Holderbank
AG,Lenzburg,1907,Hunzenschwil,4200,nwch:118,https://www.aargauerzeitung.ch/gemeinde/hunzenschwil-5502.rss,nwch:aaz2016,Hunzenschwil
AG,Lenzburg,1907,Lenzburg,4201,nwch:11,https://www.aargauerzeitung.ch/gemeinde/lenzburg-5600.rss,nwch:aaz2016,Lenzburg
AG,Lenzburg,1907,Meisterschwanden,4202,nwch:144,https://www.aargauerzeitung.ch/gemeinde/meisterschwanden-5616.rss,nwch:aaz2016,Meisterschwanden
AG,Lenzburg,1907,Möriken-Wildegg,4203,nwch:1419,https://www.aargauerzeitung.ch/gemeinde/moeriken-wildegg-5103.rss,nwch:aaz2016,Möriken-Wildegg
AG,Lenzburg,1907,Niederlenz,4204,nwch:159,https://www.aargauerzeitung.ch/gemeinde/niederlenz-5702.rss,nwch:aaz2016,Niederlenz
AG,Lenzburg,1907,Othmarsingen,4205,nwch:173,https://www.aargauerzeitung.ch/gemeinde/othmarsingen-5504.rss,nwch:aaz2016,Othmarsingen
AG,Lenzburg,1907,Rupperswil,4206,nwch:187,https://www.aargauerzeitung.ch/gemeinde/rupperswil-5102.rss,nwch:aaz2016,Rupperswil
AG,Lenzburg,1907,Schafisheim,4207,nwch:1457,https://www.aargauerzeitung.ch/gemeinde/schafisheim-5503.rss,nwch:aaz2016,Schafisheim
