Kanton,Bezirk_Name,Bezirk_Nr,Gemeinde_Name,Gemeinde_Nr,id,rss,portal,Gemeinde_Name_prose
AG,Lenzburg,1907,Seengen,4208,nwch:199,https://www.aargauerzeitung.ch/gemeinde/seengen-5707.rss,nwch:aaz2016,Seengen
AG,Lenzburg,1907,Seon,4209,nwch:178,https://www.aargauerzeitung.ch/gemeinde/seon-5703.rss,nwch:aaz2016,Seon
AG,Lenzburg,1907,Staufen,4210,nwch:205,https://www.aargauerzeitung.ch/gemeinde/staufen-5603.rss,nwch:aaz2016,Staufen
AG,Muri,1908,Abtwil,4221,nwch:4,https://www.aargauerzeitung.ch/gemeinde/abtwil-5646.rss,nwch:aaz2016,Abtwil
AG,Muri,1908,Aristau,4222,nwch:1311,https://www.aargauerzeitung.ch/gemeinde/aristau-5628.rss,nwch:aaz2016,Aristau
AG,Muri,1908,Auw,4223,nwch:1316,https://www.aargauerzeitung.ch/gemeinde/auw-5644.rss,nwch:aaz2016,Auw
AG,Muri,1908,Beinwil (Freiamt),4224,nwch:2602,https://www.aargauerzeitung.ch/gemeinde/beinwil-freiamt-5637.rss,nwch:aaz2016,Beinwil (Freiamt)
AG,Muri,1908,Besenbüren,4226,nwch:32,https://www.aargauerzeitung.ch/gemeinde/besenbueren-5627.rss,nwch:aaz2016,Besenbüren
AG,Muri,1908,Bettwil,4227,nwch:1326,https://www.aargauerzeitung.ch/gemeinde/bettwil-5618.rss,nwch:aaz2016,Bettwil
AG,Muri,1908,Boswil,4228,nwch:40,https://www.aargauerzeitung.ch/gemeinde/boswil-5623.rss,nwch:aaz2016,Boswil
AG,Muri,1908,Bünzen,4229,nwch:1336,https://www.aargauerzeitung.ch/gemeinde/buenzen-5624.rss,nwch:aaz2016,Bünzen
AG,Muri,1908,Buttwil,4230,nwch:1342,https://www.aargauerzeitung.ch/gemeinde/buttwil-5632.rss,nwch:aaz2016,Buttwil
AG,Muri,1908,Dietwil,4231,nwch:62,https://www.aargauerzeitung.ch/gemeinde/dietwil-6042.rss,nwch:aaz2016,Dietwil
AG,Muri,1908,Geltwil,4232,nwch:1364,https://www.aargauerzeitung.ch/gemeinde/geltwil-5637.rss,nwch:aaz2016,Geltwil
AG,Muri,1908,Kallern,4233,nwch:1394,https://www.aargauerzeitung.ch/gemeinde/kallern-5625.rss,nwch:aaz2016,Kallern
AG,Muri,1908,Merenschwand,4234,nwch:1416,https://www.aargauerzeitung.ch/gemeinde/merenschwand-5634.rss,nwch:aaz2016,Merenschwand
AG,Muri,1908,Mühlau,4235,nwch:1421,https://www.aargauerzeitung.ch/gemeinde/muehlau-5642.rss,nwch:aaz2016,Mühlau
AG,Muri,1908,Muri (AG),4236,nwch:2603,https://www.aargauerzeitung.ch/gemeinde/muri-ag-5630.rss,nwch:aaz2016,Muri
AG,Muri,1908,Oberrüti,4237,nwch:1440,https://www.aargauerzeitung.ch/gemeinde/oberrueti-5647.rss,nwch:aaz2016,Oberrüti
AG,Muri,1908,Rottenschwil,4238,nwch:1453,https://www.aargauerzeitung.ch/gemeinde/rottenschwil-8919.rss,nwch:aaz2016,Rottenschwil
AG,Muri,1908,Sins,4239,nwch:6,https://www.aargauerzeitung.ch/gemeinde/sins-5643.rss,nwch:aaz2016,Sins
AG,Muri,1908,Waltenschwil,4240,nwch:50,https://www.aargauerzeitung.ch/gemeinde/waltenschwil-5622.rss,nwch:aaz2016,Waltenschwil
AG,Rheinfelden,1909,Hellikon,4251,nwch:102,https://www.aargauerzeitung.ch/gemeinde/hellikon-4316.rss,nwch:aaz2016,Hellikon
AG,Rheinfelden,1909,Kaiseraugst,4252,nwch:122,https://www.aargauerzeitung.ch/gemeinde/kaiseraugst-4303.rss,nwch:aaz2016,Kaiseraugst
AG,Rheinfelden,1909,Magden,4253,nwch:141,https://www.aargauerzeitung.ch/gemeinde/magden-4312.rss,nwch:aaz2016,Magden
AG,Rheinfelden,1909,Möhlin,4254,nwch:1417,https://www.aargauerzeitung.ch/gemeinde/moehlin-4313.rss,nwch:aaz2016,Möhlin
AG,Rheinfelden,1909,Mumpf,4255,nwch:155,https://www.aargauerzeitung.ch/gemeinde/mumpf-4322.rss,nwch:aaz2016,Mumpf
AG,Rheinfelden,1909,Obermumpf,4256,nwch:165,https://www.aargauerzeitung.ch/gemeinde/obermumpf-4324.rss,nwch:aaz2016,Obermumpf
AG,Rheinfelden,1909,Olsberg,4257,nwch:172,https://www.aargauerzeitung.ch/gemeinde/olsberg-4305.rss,nwch:aaz2016,Olsberg
AG,Rheinfelden,1909,Rheinfelden,4258,nwch:179,https://www.aargauerzeitung.ch/gemeinde/rheinfelden-4310.rss,nwch:aaz2016,Rheinfelden
AG,Rheinfelden,1909,Schupfart,4259,nwch:197,https://www.aargauerzeitung.ch/gemeinde/schupfart-4325.rss,nwch:aaz2016,Schupfart
AG,Rheinfelden,1909,Stein (AG),4260,nwch:2608,https://www.aargauerzeitung.ch/gemeinde/stein-ag-4332.rss,nwch:aaz2016,Stein
AG,Rheinfelden,1909,Wallbach,4261,nwch:227,https://www.aargauerzeitung.ch/gemeinde/wallbach-4323.rss,nwch:aaz2016,Wallbach
AG,Rheinfelden,1909,Wegenstetten,4262,nwch:228,https://www.aargauerzeitung.ch/gemeinde/wegenstetten-4317.rss,nwch:aaz2016,Wegenstetten
AG,Rheinfelden,1909,Zeiningen,4263,nwch:237,https://www.aargauerzeitung.ch/gemeinde/zeiningen-4314.rss,nwch:aaz2016,Zeiningen
AG,Rheinfelden,1909,Zuzgen,4264,nwch:240,https://www.aargauerzeitung.ch/gemeinde/zuzgen-4315.rss,nwch:aaz2016,Zuzgen
AG,Zofingen,1910,Aarburg,4271,nwch:3,https://www.aargauerzeitung.ch/gemeinde/aarburg-4663.rss,nwch:aaz2016,Aarburg
AG,Zofingen,1910,Bottenwil,4273,nwch:41,https://www.aargauerzeitung.ch/gemeinde/bottenwil-4814.rss,nwch:aaz2016,Bottenwil
AG,Zofingen,1910,Brittnau,4274,nwch:1330,https://www.aargauerzeitung.ch/gemeinde/brittnau-4803.rss,nwch:aaz2016,Brittnau
AG,Zofingen,1910,Kirchleerau,4275,nwch:1399,https://www.aargauerzeitung.ch/gemeinde/kirchleerau-5054.rss,nwch:aaz2016,Kirchleerau
AG,Zofingen,1910,Kölliken,4276,nwch:1402,https://www.aargauerzeitung.ch/gemeinde/koelliken-5742.rss,nwch:aaz2016,Kölliken
AG,Zofingen,1910,Moosleerau,4277,nwch:128,https://www.aargauerzeitung.ch/gemeinde/moosleerau-5054.rss,nwch:aaz2016,Moosleerau
AG,Zofingen,1910,Murgenthal,4279,nwch:1424,https://www.aargauerzeitung.ch/gemeinde/murgenthal-4853.rss,nwch:aaz2016,Murgenthal
AG,Zofingen,1910,Oftringen,4280,nwch:133,https://www.aargauerzeitung.ch/gemeinde/oftringen-4665.rss,nwch:aaz2016,Oftringen
AG,Zofingen,1910,Reitnau,4281,nwch:175,https://www.aargauerzeitung.ch/gemeinde/reitnau-5057.rss,nwch:aaz2016,Reitnau
AG,Zofingen,1910,Rothrist,4282,nwch:90,https://www.aargauerzeitung.ch/gemeinde/rothrist-4852.rss,nwch:aaz2016,Rothrist
AG,Zofingen,1910,Safenwil,4283,nwch:189,https://www.aargauerzeitung.ch/gemeinde/safenwil-5745.rss,nwch:aaz2016,Safenwil
AG,Zofingen,1910,Staffelbach,4284,nwch:1465,https://www.aargauerzeitung.ch/gemeinde/staffelbach-5053.rss,nwch:aaz2016,Staffelbach
AG,Zofingen,1910,Strengelbach,4285,nwch:209,https://www.aargauerzeitung.ch/gemeinde/strengelbach-4802.rss,nwch:aaz2016,Strengelbach
AG,Zofingen,1910,Uerkheim,4286,nwch:111,https://www.aargauerzeitung.ch/gemeinde/uerkheim-4813.rss,nwch:aaz2016,Uerkheim
AG,Zofingen,1910,Vordemwald,4287,nwch:45,https://www.aargauerzeitung.ch/gemeinde/vordemwald-4803.rss,nwch:aaz2016,Vordemwald
AG,Zofingen,1910,Wiliberg,4288,nwch:231,https://www.aargauerzeitung.ch/gemeinde/wiliberg-5058.rss,nwch:aaz2016,Wiliberg
AG,Zofingen,1910,Zofingen,4289,nwch:239,https://www.aargauerzeitung.ch/gemeinde/zofingen-4800.rss,nwch:aaz2016,Zofingen
AG,Zurzach,1911,Baldingen,4301,nwch:21,https://www.aargauerzeitung.ch/gemeinde/baldingen-5333.rss,nwch:aaz2016,Baldingen
AG,Zurzach,1911,Böbikon,4302,nwch:39,https://www.aargauerzeitung.ch/gemeinde/boebikon-5334.rss,nwch:aaz2016,Böbikon
AG,Zurzach,1911,Böttstein,4303,nwch:42,https://www.aargauerzeitung.ch/gemeinde/boettstein-kleindoettingen-5315.rss,nwch:aaz2016,Böttstein
AG,Zurzach,1911,Döttingen,4304,nwch:65,https://www.aargauerzeitung.ch/gemeinde/doettingen-5312.rss,nwch:aaz2016,Döttingen
AG,Zurzach,1911,Endingen,4305,nwch:74,https://www.aargauerzeitung.ch/gemeinde/endingen-5304.rss,nwch:aaz2016,Endingen
AG,Zurzach,1911,Fisibach,4306,nwch:1358,https://www.aargauerzeitung.ch/gemeinde/fisibach-5467.rss,nwch:aaz2016,Fisibach
AG,Zurzach,1911,Full-Reuenthal,4307,nwch:1361,https://www.aargauerzeitung.ch/gemeinde/full-reuenthal-5324.rss,nwch:aaz2016,Full-Reuenthal
AG,Zurzach,1911,Kaiserstuhl,4308,nwch:123,https://www.aargauerzeitung.ch/gemeinde/kaiserstuhl-5466.rss,nwch:aaz2016,Kaiserstuhl
AG,Zurzach,1911,Klingnau,4309,nwch:130,https://www.aargauerzeitung.ch/gemeinde/klingnau-5313.rss,nwch:aaz2016,Klingnau
AG,Zurzach,1911,Koblenz,4310,nwch:1401,https://www.aargauerzeitung.ch/gemeinde/koblenz-5322.rss,nwch:aaz2016,Koblenz
AG,Zurzach,1911,Leibstadt,4311,nwch:137,https://www.aargauerzeitung.ch/gemeinde/leibstadt-5325.rss,nwch:aaz2016,Leibstadt
AG,Zurzach,1911,Lengnau (AG),4312,nwch:2632,https://www.aargauerzeitung.ch/gemeinde/lengnau-ag-5426.rss,nwch:aaz2016,Lengnau
AG,Zurzach,1911,Leuggern,4313,nwch:1409,https://www.aargauerzeitung.ch/gemeinde/leuggern-5316.rss,nwch:aaz2016,Leuggern
AG,Zurzach,1911,Mellikon,4314,nwch:145,https://www.aargauerzeitung.ch/gemeinde/mellikon-5465.rss,nwch:aaz2016,Mellikon
AG,Zurzach,1911,Rekingen (AG),4315,nwch:2633,https://www.aargauerzeitung.ch/gemeinde/rekingen-ag-5332.rss,nwch:aaz2016,Rekingen
AG,Zurzach,1911,Rietheim,4316,nwch:181,https://www.aargauerzeitung.ch/gemeinde/rietheim-5323.rss,nwch:aaz2016,Rietheim
AG,Zurzach,1911,Rümikon,4317,nwch:186,https://www.aargauerzeitung.ch/gemeinde/ruemikon-5464.rss,nwch:aaz2016,Rümikon
AG,Zurzach,1911,Schneisingen,4318,nwch:1461,https://www.aargauerzeitung.ch/gemeinde/schneisingen-5425.rss,nwch:aaz2016,Schneisingen
AG,Zurzach,1911,Siglistorf,4319,nwch:201,https://www.aargauerzeitung.ch/gemeinde/siglistorf-5462.rss,nwch:aaz2016,Siglistorf
AG,Zurzach,1911,Tegerfelden,4320,nwch:211,https://www.aargauerzeitung.ch/gemeinde/tegerfelden-5306.rss,nwch:aaz2016,Tegerfelden
AG,Zurzach,1911,Wislikofen,4322,nwch:147,https://www.aargauerzeitung.ch/gemeinde/wislikofen-5463.rss,nwch:aaz2016,Wislikofen
AG,Zurzach,1911,Bad Zurzach,4323,nwch:2629,https://www.aargauerzeitung.ch/gemeinde/bad-zurzach-5330.rss,nwch:aaz2016,Bad Zurzach
TG,Arbon,2011,Arbon,4401,1GiFR,https://tagblatt.ch/gemeinde/arbon-9320.rss,stgallertagblatt,Arbon
TG,Arbon,2011,Dozwil,4406,1TEkv,https://tagblatt.ch/gemeinde/dozwil-8582.rss,stgallertagblatt,Dozwil
TG,Arbon,2011,Egnach,4411,1tEdI,https://tagblatt.ch/gemeinde/egnach-9322.rss,stgallertagblatt,Egnach
TG,Arbon,2011,Hefenhofen,4416,1CG9X,https://tagblatt.ch/gemeinde/hefenhofen-8580.rss,stgallertagblatt,Hefenhofen
TG,Arbon,2011,Horn,4421,1O4Bs,https://tagblatt.ch/gemeinde/horn-9326.rss,stgallertagblatt,Horn
TG,Arbon,2011,Kesswil,4426,71i5r,https://tagblatt.ch/gemeinde/kesswil-8593.rss,stgallertagblatt,Kesswil
TG,Arbon,2011,Roggwil (TG),4431,1U4PQ,https://tagblatt.ch/gemeinde/roggwil-9325.rss,stgallertagblatt,Roggwil
TG,Arbon,2011,Romanshorn,4436,1Vip2,https://tagblatt.ch/gemeinde/romanshorn-8590.rss,stgallertagblatt,Romanshorn
TG,Arbon,2011,Salmsach,4441,1BGLh,https://tagblatt.ch/gemeinde/salmsach-8599.rss,stgallertagblatt,Salmsach
TG,Arbon,2011,Sommeri,4446,1mXJH,https://tagblatt.ch/gemeinde/sommeri-8580.rss,stgallertagblatt,Sommeri
TG,Arbon,2011,Uttwil,4451,1q97T,https://tagblatt.ch/gemeinde/uttwil-8592.rss,stgallertagblatt,Uttwil
TG,Arbon,2011,Amriswil,4461,1LXmP,https://tagblatt.ch/gemeinde/amriswil-8580.rss,stgallertagblatt,Amriswil
TG,Weinfelden,2015,Bischofszell,4471,7NXFw,https://tagblatt.ch/gemeinde/bischofszell-9220.rss,stgallertagblatt,Bischofszell
TG,Weinfelden,2015,Erlen,4476,1GKpw,https://tagblatt.ch/gemeinde/erlen-8586.rss,stgallertagblatt,Erlen
TG,Weinfelden,2015,Hauptwil-Gottshaus,4486,1J82P,https://tagblatt.ch/gemeinde/hauptwil-gottshaus-9213.rss,stgallertagblatt,Hauptwil-Gottshaus
TG,Weinfelden,2015,Hohentannen,4495,1xrxG,https://tagblatt.ch/gemeinde/hohentannen-9216.rss,stgallertagblatt,Hohentannen
TG,Weinfelden,2015,Kradolf-Schönenberg,4501,1pyDs,https://tagblatt.ch/gemeinde/kradolf-schoenenberg-9214.rss,stgallertagblatt,Kradolf-Schönenberg
TG,Weinfelden,2015,Sulgen,4506,1UxIl,https://tagblatt.ch/gemeinde/sulgen-8583.rss,stgallertagblatt,Sulgen
TG,Weinfelden,2015,Zihlschlacht-Sitterdorf,4511,1umMF,https://tagblatt.ch/gemeinde/zihlschlacht-sitterdorf-8588.rss,stgallertagblatt,Zihlschlacht-Sitterdorf
TG,Frauenfeld,2012,Basadingen-Schlattingen,4536,19rST,https://tagblatt.ch/gemeinde/basadingen-schlattingen-8254.rss,stgallertagblatt,Basadingen-Schlattingen
TG,Frauenfeld,2012,Diessenhofen,4545,1Hm2v,https://tagblatt.ch/gemeinde/diessenhofen-8253.rss,stgallertagblatt,Diessenhofen
TG,Frauenfeld,2012,Schlatt (TG),4546,18yPf,https://tagblatt.ch/gemeinde/schlatt-8252.rss,stgallertagblatt,Schlatt
TG,Münchwilen,2014,Aadorf,4551,1CQbr,https://tagblatt.ch/gemeinde/aadorf-8355.rss,stgallertagblatt,Aadorf
TG,Frauenfeld,2012,Felben-Wellhausen,4561,1wrEL,https://tagblatt.ch/gemeinde/felben-wellhausen-8552.rss,stgallertagblatt,Felben-Wellhausen
TG,Frauenfeld,2012,Frauenfeld,4566,1iyIp,https://tagblatt.ch/gemeinde/frauenfeld-8500.rss,stgallertagblatt,Frauenfeld
TG,Frauenfeld,2012,Gachnang,4571,1ay8r,https://tagblatt.ch/gemeinde/gachnang-8547.rss,stgallertagblatt,Gachnang
TG,Frauenfeld,2012,Hüttlingen,4590,7H8My,https://tagblatt.ch/gemeinde/huettlingen-8553.rss,stgallertagblatt,Hüttlingen
TG,Frauenfeld,2012,Matzingen,4591,1RmiE,https://tagblatt.ch/gemeinde/matzingen-9548.rss,stgallertagblatt,Matzingen
TG,Frauenfeld,2012,Neunforn,4601,1gxwk,https://tagblatt.ch/gemeinde/neunforn-8525.rss,stgallertagblatt,Neunforn
TG,Frauenfeld,2012,Stettfurt,4606,17QlR,https://tagblatt.ch/gemeinde/stettfurt-9507.rss,stgallertagblatt,Stettfurt
TG,Frauenfeld,2012,Thundorf,4611,1bSHv,https://tagblatt.ch/gemeinde/thundorf-8512.rss,stgallertagblatt,Thundorf
TG,Frauenfeld,2012,Uesslingen-Buch,4616,1oOhP,https://tagblatt.ch/gemeinde/uesslingen-buch-8524.rss,stgallertagblatt,Uesslingen-Buch
TG,Frauenfeld,2012,Warth-Weiningen,4621,1tVKs,https://tagblatt.ch/gemeinde/warth-weiningen-8532.rss,stgallertagblatt,Warth-Weiningen
TG,Kreuzlingen,2013,Altnau,4641,1j4G1,https://tagblatt.ch/gemeinde/altnau-8595.rss,stgallertagblatt,Altnau
TG,Kreuzlingen,2013,Bottighofen,4643,1vExm,https://tagblatt.ch/gemeinde/bottighofen-8598.rss,stgallertagblatt,Bottighofen
TG,Kreuzlingen,2013,Ermatingen,4646,7UGsk,https://tagblatt.ch/gemeinde/ermatingen-8272.rss,stgallertagblatt,Ermatingen
TG,Kreuzlingen,2013,Gottlieben,4651,1S9kL,https://tagblatt.ch/gemeinde/gottlieben-8274.rss,stgallertagblatt,Gottlieben
TG,Kreuzlingen,2013,Güttingen,4656,104wp,https://tagblatt.ch/gemeinde/guettingen-8594.rss,stgallertagblatt,Güttingen
TG,Kreuzlingen,2013,Kemmental,4666,1KE3V,https://tagblatt.ch/gemeinde/kemmental-8565.rss,stgallertagblatt,Kemmental
TG,Kreuzlingen,2013,Kreuzlingen,4671,1hGPl,https://tagblatt.ch/gemeinde/kreuzlingen-8280.rss,stgallertagblatt,Kreuzlingen
TG,Kreuzlingen,2013,Langrickenbach,4681,13G50,https://tagblatt.ch/gemeinde/langrickenbach-8585.rss,stgallertagblatt,Langrickenbach
TG,Kreuzlingen,2013,Lengwil,4683,1WXiy,https://tagblatt.ch/gemeinde/lengwil-8574.rss,stgallertagblatt,Lengwil
TG,Kreuzlingen,2013,Münsterlingen,4691,1ziWA,https://tagblatt.ch/gemeinde/muensterlingen-8596.rss,stgallertagblatt,Münsterlingen
TG,Kreuzlingen,2013,Tägerwilen,4696,14ENq,https://tagblatt.ch/gemeinde/taegerwilen-8274.rss,stgallertagblatt,Tägerwilen
TG,Kreuzlingen,2013,Wäldi,4701,1DXYt,https://tagblatt.ch/gemeinde/waeldi-8564.rss,stgallertagblatt,Wäldi
TG,Weinfelden,2015,Affeltrangen,4711,124dG,https://tagblatt.ch/gemeinde/affeltrangen-9556.rss,stgallertagblatt,Affeltrangen
TG,Münchwilen,2014,Bettwiesen,4716,1PdzX,https://tagblatt.ch/gemeinde/bettwiesen-9553.rss,stgallertagblatt,Bettwiesen
TG,Münchwilen,2014,Bichelsee-Balterswil,4721,77OC0,https://tagblatt.ch/gemeinde/bichelsee-balterswil-8362.rss,stgallertagblatt,Bichelsee-Balterswil
TG,Münchwilen,2014,Braunau,4723,1Edrh,https://tagblatt.ch/gemeinde/braunau-9502.rss,stgallertagblatt,Braunau
TG,Münchwilen,2014,Eschlikon,4724,1cO6H,https://tagblatt.ch/gemeinde/eschlikon-8360.rss,stgallertagblatt,Eschlikon
TG,Münchwilen,2014,Fischingen,4726,1BQA2,https://tagblatt.ch/gemeinde/fischingen-8374.rss,stgallertagblatt,Fischingen
TG,Münchwilen,2014,Lommis,4741,1eHeE,https://tagblatt.ch/gemeinde/lommis-9506.rss,stgallertagblatt,Lommis
TG,Münchwilen,2014,Münchwilen (TG),4746,1dSNm,https://tagblatt.ch/gemeinde/muenchwilen-9542.rss,stgallertagblatt,Münchwilen)
TG,Münchwilen,2014,Rickenbach (TG),4751,1FdRk,https://tagblatt.ch/gemeinde/rickenbach-9532.rss,stgallertagblatt,Rickenbach
TG,Weinfelden,2015,Schönholzerswilen,4756,71K8X,https://tagblatt.ch/gemeinde/schoenholzerswilen-8577.rss,stgallertagblatt,Schönholzerswilen
TG,Münchwilen,2014,Sirnach,4761,1vVg1,https://tagblatt.ch/gemeinde/sirnach-8370.rss,stgallertagblatt,Sirnach
TG,Münchwilen,2014,Tobel-Tägerschen,4776,7UQvf,https://tagblatt.ch/gemeinde/tobel-taegerschen-9554.rss,stgallertagblatt,Tobel-Tägerschen
TG,Münchwilen,2014,Wängi,4781,1kStV,https://tagblatt.ch/gemeinde/waengi-9545.rss,stgallertagblatt,Wängi
TG,Münchwilen,2014,Wilen (TG),4786,15dsl,https://tagblatt.ch/gemeinde/wilen-9535.rss,stgallertagblatt,Wilen
TG,Weinfelden,2015,Wuppenau,4791,1Mmy2,https://tagblatt.ch/gemeinde/wuppenau-9514.rss,stgallertagblatt,Wuppenau
TG,Frauenfeld,2012,Berlingen,4801,7kyw1,https://tagblatt.ch/gemeinde/berlingen-8267.rss,stgallertagblatt,Berlingen
TG,Frauenfeld,2012,Eschenz,4806,10xqV,https://tagblatt.ch/gemeinde/eschenz-8264.rss,stgallertagblatt,Eschenz
TG,Frauenfeld,2012,Herdern,4811,1ymjA,https://tagblatt.ch/gemeinde/herdern-8506.rss,stgallertagblatt,Herdern
TG,Frauenfeld,2012,Homburg,4816,1zKc0,https://tagblatt.ch/gemeinde/homburg-8507.rss,stgallertagblatt,Homburg
TG,Frauenfeld,2012,Hüttwilen,4821,1NKWH,https://tagblatt.ch/gemeinde/huettwilen-8536.rss,stgallertagblatt,Hüttwilen
TG,Frauenfeld,2012,Mammern,4826,1Ar7t,https://tagblatt.ch/gemeinde/mammern-8265.rss,stgallertagblatt,Mammern
TG,Frauenfeld,2012,Müllheim,4831,12xxq,https://tagblatt.ch/gemeinde/muellheim-8555.rss,stgallertagblatt,Müllheim
TG,Frauenfeld,2012,Pfyn,4841,16KL3,https://tagblatt.ch/gemeinde/pfyn-8505.rss,stgallertagblatt,Pfyn
TG,Kreuzlingen,2013,Raperswilen,4846,7SE7F,https://tagblatt.ch/gemeinde/raperswilen-8558.rss,stgallertagblatt,Raperswilen
TG,Kreuzlingen,2013,Salenstein,4851,1NiJE,https://tagblatt.ch/gemeinde/salenstein-8268.rss,stgallertagblatt,Salenstein
TG,Frauenfeld,2012,Steckborn,4864,7Empg,https://tagblatt.ch/gemeinde/steckborn-8266.rss,stgallertagblatt,Steckborn
TG,Frauenfeld,2012,Wagenhausen,4871,1TVtL,https://tagblatt.ch/gemeinde/wagenhausen-8259.rss,stgallertagblatt,Wagenhausen
TG,Weinfelden,2015,Amlikon-Bissegg,4881,1g4sf,https://tagblatt.ch/gemeinde/amlikon-bissegg-8514.rss,stgallertagblatt,Amlikon-Bissegg
TG,Weinfelden,2015,Berg (TG),4891,16iAg,https://tagblatt.ch/gemeinde/berg-8572.rss,stgallertagblatt,Berg (TG)
TG,Weinfelden,2015,Birwinken,4901,1rGr3,https://tagblatt.ch/gemeinde/birwinken-8585.rss,stgallertagblatt,Birwinken
TG,Weinfelden,2015,Bürglen (TG),4911,11yLg,https://tagblatt.ch/gemeinde/buerglen-8575.rss,stgallertagblatt,Bürglen
TG,Weinfelden,2015,Bussnang,4921,1nmQR,https://tagblatt.ch/gemeinde/bussnang-9503.rss,stgallertagblatt,Bussnang
TG,Weinfelden,2015,Märstetten,4941,1OxZI,https://tagblatt.ch/gemeinde/maerstetten-8560.rss,stgallertagblatt,Märstetten
TG,Weinfelden,2015,Weinfelden,4946,1VK0h,https://tagblatt.ch/gemeinde/weinfelden-8570.rss,stgallertagblatt,Weinfelden
TG,Weinfelden,2015,Wigoltingen,4951,1IyXQ,https://tagblatt.ch/gemeinde/wigoltingen-8554.rss,stgallertagblatt,Wigoltingen