id,name,provider,portal,Gemeinde_Nr,fake_gde,not found,seems to have double
nwch:2527,Aarau Rohr,nwch,nwch:aaz2016,4001,1,,
1AeLp,Aesch,luzernerzeitung,luzernerzeitung,1021,,,
nwch:2068,Aetigkofen,nwch,nwch:soz2016,2465,1,1,
nwch:1067,Aetingen,nwch,nwch:soz2016,2465,1,,
1IwMG,Altdorf,luzernerzeitung,luzernerzeitung,1201,,,
nwch:2597,Ammerswil (AG),nwch,nwch:aaz2016,4191,,,
1Ii7I,Andwil,tagblatt,stgallertagblatt,3441,,,
nwch:16,Attelwil,nwch,nwch:aaz2016,4281,1,1,
1eaz0,Au,tagblatt,stgallertagblatt,3231,,,
nwch:2742,"Basel, Altstadt Grossbasel",nwch,nwch:bzb2016,2701,,,1
nwch:2743,"Basel, Altstadt Kleinbasel",nwch,nwch:bzb2016,2701,,,1
nwch:2744,"Basel, Am Ring",nwch,nwch:bzb2016,2701,,,1
nwch:2745,"Basel, Bachletten",nwch,nwch:bzb2016,2701,,,1
nwch:2746,"Basel, Breite",nwch,nwch:bzb2016,2701,,,1
nwch:2747,"Basel, Bruderholz",nwch,nwch:bzb2016,2701,,,1
nwch:2748,"Basel, Clara",nwch,nwch:bzb2016,2701,,,1
nwch:2749,"Basel, Gotthelf",nwch,nwch:bzb2016,2701,,,1
nwch:2750,"Basel, Gundeldingen",nwch,nwch:bzb2016,2701,,,1
nwch:2751,"Basel, Hirzbrunnen",nwch,nwch:bzb2016,2701,,,1
nwch:2752,"Basel, Iselin",nwch,nwch:bzb2016,2701,,,1
nwch:2753,"Basel, Kleinhüningen",nwch,nwch:bzb2016,2701,,,1
nwch:2754,"Basel, Klybeck",nwch,nwch:bzb2016,2701,,,1
nwch:2755,"Basel, Matthäus",nwch,nwch:bzb2016,2701,,,1
nwch:2756,"Basel, Rosental",nwch,nwch:bzb2016,2701,,,1
nwch:2757,"Basel, St. Alban",nwch,nwch:bzb2016,2701,,,1
nwch:2758,"Basel, St. Johann",nwch,nwch:bzb2016,2701,,,1
nwch:2759,"Basel, Vorstädte",nwch,nwch:bzb2016,2701,,,1
nwch:2760,"Basel, Wettstein",nwch,nwch:bzb2016,2701,,,1
16iAg,Berg,tagblatt,stgallertagblatt,4891,,,
1LUIh,Berg SG,tagblatt,stgallertagblatt,3211,,,
nwch:2558,Bibern (SO),nwch,nwch:soz2016,2465,1,,
nwch:1327,Birmenstorf,nwch,nwch:aaz2016,4024,,,
nwch:1089,Brügglen,nwch,nwch:soz2016,2465,1,,
1fLzA,Buchs,tagblatt,stgallertagblatt,3271,,,
nwch:2571,Bättwil - Flüh,nwch,nwch:soz2016,2471,1,,1
nwch:42,Böttstein (Kleindöttingen),nwch,nwch:aaz2016,4303,,,
nwch:1471,"Bözberg (Unter-/Oberbözberg, Linn, Gallenkirch)",nwch,nwch:aaz2016,4124,,,
11yLg,Bürglen,tagblatt,stgallertagblatt,4911,,,
19fXw,Bürglen,luzernerzeitung,luzernerzeitung,1205,,,
nwch:1353,Erlinsbach,nwch,nwch:aaz2016,4005,,,
nwch:2726,Erlinsbach SO,nwch,nwch:soz2016,2503,,,
16Wxy,Eschenbach,luzernerzeitung,luzernerzeitung,1026,,,
10xqV,Eschenz - 8264,tagblatt,stgallertagblatt,4806,,,
18bM0,Escholzmatt,luzernerzeitung,luzernerzeitung,1010,,,
nwch:2568,Fahrweid,nwch,nwch:liz2016,244,,1,
nwch:2568,Fahrweid,nwch,nwch:liz2016,251,,,
nwch:2594,Feldbrunnen - Sankt Niklaus,nwch,nwch:soz2016,2544,,,
11iEl,Gossau,tagblatt,stgallertagblatt,3443,,,
nwch:1114,Gossliwil,nwch,nwch:soz2016,2465,1,,
1QYTR,Grub,tagblatt,stgallertagblatt,3031,,,
17pdT,Hasle,luzernerzeitung,luzernerzeitung,1005,,,
nwch:2109,Heinrichswil-Winistorf,nwch,nwch:soz2016,2535,1,,
1Dhrp,Hergiswil,luzernerzeitung,luzernerzeitung,1507,,,
nwch:2767,Hersiwil,nwch,nwch:ot2016,2535,1,,
nwch:1125,Hessigkofen,nwch,nwch:soz2016,2465,1,,
nwch:2573,Hofstetten (SO),nwch,nwch:soz2016,2476,,,
nwch:117,Hottwil,nwch,nwch:aaz2016,4184,1,1,
1cHdX,Ingenbohl-Brunnen,luzernerzeitung,luzernerzeitung,1364,,,
1WUw3,Kirchberg,tagblatt,stgallertagblatt,3392,,,
nwch:1092,Kyburg - Buchegg,nwch,nwch:soz2016,2465,1,,1
1m5Br,Küssnacht,luzernerzeitung,luzernerzeitung,1331,,,
nwch:1139,Küttigkofen,nwch,nwch:soz2016,2465,1,,
nwch:2587,Liesberg Dorf,nwch,nwch:bzb2016,2788,,,
nwch:1072,Lohn - Ammannsegg,nwch,nwch:soz2016,2526,,,
nwch:1134,Lüterkofen - Ichertswil,nwch,nwch:soz2016,2455,,,
nwch:1110,Lüterswil - Gächliwil,nwch,nwch:soz2016,2456,,,
1ka4t,Marbach,tagblatt,stgallertagblatt,3253,,,
nwch:2574,Mariastein,nwch,nwch:soz2016,2477,,,
nwch:2575,Metzerlen,nwch,nwch:soz2016,2477,,,
nwch:2559,Mühledorf (SO),nwch,nwch:soz2016,2465,1,,
1dSNm,Münchwilen,tagblatt,stgallertagblatt,4746,,,
nwch:2595,Niederwil (SO),nwch,nwch:soz2016,2554,,,1
nwch:2576,Nuglar,nwch,nwch:soz2016,2478,,,1
1YEFQ,Oberdorf,luzernerzeitung,luzernerzeitung,1508,,,
15BeG,Oberriet,tagblatt,stgallertagblatt,3254,,,
nwch:2544,Obersiggenthal (Nussbaumen),nwch,nwch:aaz2016,4038,,,
1YjOs,Reute,tagblatt,stgallertagblatt,3035,,,
1ibQ3,Richenthal,luzernerzeitung,luzernerzeitung,1140,1,1,
1SIrk,Rickenbach,luzernerzeitung,luzernerzeitung,1097,,,
1FdRk,Rickenbach,tagblatt,stgallertagblatt,4751,,,
1U4PQ,Roggwil,tagblatt,stgallertagblatt,4431,,,
nwch:183,Rohr,nwch,nwch:gtb2016,2498,,,
13Yg3,Rüthi,tagblatt,stgallertagblatt,3256,,,
nwch:192,Scherz,nwch,nwch:aaz2016,4104,1,1,
nwch:193,Schinznach-Bad,nwch,nwch:aaz2016,4125,,,1
18yPf,Schlatt,tagblatt,stgallertagblatt,4546,,,
7HfI3,Seedorf,luzernerzeitung,luzernerzeitung,1214,,,
nwch:2577,Seewen (SO),nwch,nwch:soz2016,2480,,,
nwch:2578,St. Pantaleon,nwch,nwch:soz2016,2478,,,1
1ygaE,Stadt Luzern,luzernerzeitung,luzernerzeitung,1061,,,
7N5wQ,Stadt St.Gallen,tagblatt,stgallertagblatt,3203,,,
nwch:1166,Starrkirch - Wil,nwch,nwch:soz2016,2584,,,
1a3OX,Stein,tagblatt,stgallertagblatt,3005,,,
1XYeF,Teufen,tagblatt,stgallertagblatt,3024,,,
nwch:1169,Tscheppach,nwch,nwch:soz2016,2465,1,,
1kbgp,Wald,tagblatt,stgallertagblatt,3036,,,
1g6mV,Wangen,luzernerzeitung,luzernerzeitung,1349,,,
1weAf,Werthenstein-Unterdorf,luzernerzeitung,luzernerzeitung,1009,,,
77Lgf,Wil,tagblatt,stgallertagblatt,3427,,,
113X3,Wildhaus-Alt St.Johann,tagblatt,stgallertagblatt,3359,,,
16XEp,Wildhaus-Alt St.Johann,tagblatt,stgallertagblatt,3359,,,
15dsl,Wilen,tagblatt,stgallertagblatt,4786,,,
nwch:2626,Winistorf,nwch,nwch:soz2016,2535,1,,
nwch:596,Wolfisberg,nwch,nwch:soz2016,981,1,,
1RFIL,Zell,luzernerzeitung,luzernerzeitung,1150,,,
1ERUs,Zuzwil,tagblatt,stgallertagblatt,3426,,,